X0,X1,Y,T
3.646078518951496,1.3687296358458085,-34.04149872597729,1
1.600235812550835,0.9102778528575133,-16.484184517707252,1
2.4681069761586087,2.498247986214179,-26.71288961249531,0
4.361339798802186,1.1935446422064286,-46.44111566569794,0
3.8013369852249514,2.1290761615430607,-38.41514001238844,0
-0.46591681981461663,0.8763985447967677,4.04992587675382,1
2.4251326262883843,0.9395529488200323,-25.9741527806411,0
0.7729641875534532,1.9044392368390506,-7.900840986721425,0
0.8451717223096632,2.1641569647986953,-8.996406164456216,0
1.6158977529075584,-0.8913754147961419,-16.52374748283512,1
1.2160653567413169,-1.3183421165945495,-11.17086482069159,1
3.1814102604444625,-0.6947126323102966,-32.02012988555722,0
2.14155658772049,-0.6508308665493465,-20.014996659135203,1
1.1825125247392427,-1.665311532682587,-10.828914253009302,1
1.6657948491181385,-0.8649613961940339,-15.932322315509776,1
1.5005114910614004,0.7252330025321931,-17.380631466502425,0
3.241118609736409,2.374229920336236,-30.113476510162602,1
0.6922626043512987,1.7120577094397,-6.486405857764995,1
1.4696015524763522,0.18380183839683584,-14.67513554386009,0
-0.28114360895258717,3.378031501029618,4.038747926121438,0
-2.829484723751118,1.7786717781647936,30.858907401764764,0
1.9804278931605408,-0.22732107016721947,-19.001872357478526,1
2.2966542982892584,1.0043542094237152,-22.085671386896653,1
-0.11324753060966297,-0.0007409869562708948,0.5785065655963044,0
4.404631935981412,0.7812716133973384,-45.77339146207939,0
-1.1815485118981472,1.6624930434580334,10.732219457284693,1
1.068637775952169,1.3015307402573515,-11.83336315617811,0
0.7192242249612496,1.1620860895700866,-7.94635776936658,1
3.299168821537686,1.3896942977817313,-32.507997284124414,1
3.2040381548504273,-0.3703614177348631,-30.370019547260487,1
1.2324211385453745,0.5642654055193097,-8.914267916644095,1
1.5672437794032603,5.287880830125926,-15.179046743223918,1
-0.33167862144516924,-2.762219217833004,1.9040600400245662,1
-1.9711947023358904,1.4108903405410662,21.764651500206,0
0.47813177601077106,0.5010196581164135,-4.989391017440543,1
1.2345234536559702,0.37290386829321276,-12.766466792301728,1
2.8454360210915812,2.7753553948475576,-29.381592789659816,0
2.803569773176617,-0.7148014750467517,-30.396673961112448,0
0.4190097738880716,0.275284206573271,-3.886387819242678,1
0.5465458741369966,0.40300222520008266,-5.77224279739854,0
-0.5728294476006388,1.403346022493722,5.715599713287946,1
-1.1300269057684629,0.024924503473271464,11.462571043947921,1
-1.559405285937519,1.4933458193955464,16.284708581395318,0
3.9261630928476845,-2.0774903005726895,-38.484002694957795,1
0.23552172737251975,-1.5810660194264488,-2.0252346643347647,1
0.3428885475832204,1.8569733129145438,-3.1505086351208313,0
-0.8791930400748893,2.5904224016815887,8.111787637691071,0
2.166235533747865,1.260772374725775,-23.958009200306694,0
-1.4208467713369273,1.6472319025394027,14.714622912208462,0
0.680889579679047,1.2545058303968202,-8.513725727747225,0
-0.34319984179051355,1.1074817745767753,3.6566780724648478,0
1.580353746788893,3.5421982042979425,-14.558357132476129,1
0.23379229364669052,-0.6468416151308767,-1.6854785144966067,1
-0.7709482761836182,-1.0584596207523949,6.969395701453513,0
0.9577266574920177,1.0224214467292092,-10.820252022353138,0
1.6424978057956265,2.9987855056236317,-16.753045336784396,0
1.0997758335747518,1.2072385647331054,-11.185807610737028,1
1.4537078466096722,1.0086801473502838,-14.571857171316266,1
0.04851685947855455,2.699624821655039,0.1211453935699025,1
0.45588825101929276,3.738387512431798,-5.728349490340175,0
-0.008690671663926564,0.5409822675819562,-0.3160131302804947,1
0.4606702576891881,1.4330549093269174,-5.317460253927241,1
-0.21971942306668102,0.36660291372187437,1.1114607377239114,1
-1.589423903497515,1.9754881383115999,15.672320234077327,0
1.2661392133806293,2.5098337914216664,-12.489899583915726,0
0.39732859568760714,-0.7753570785236983,-4.0802444727734235,0
-1.445297520449067,0.8322640249010513,14.151378739764816,0
1.6941733832886614,0.801773591542665,-17.849854407253442,0
-0.3609475465748633,1.1272476630361983,1.9006797742518118,1
1.0779180936942083,1.4716683001492217,-11.943247173459373,0
2.0936358432663056,1.6421540522525566,-18.380824107988303,1
1.193474366136116,0.6047799071740296,-12.501919087335859,0
2.709101026814951,-0.46398548056487243,-25.83405173519663,1
-0.852238730530479,0.36211958693117663,8.797467251254085,0
